trdMill,subject,runSurf,controls,stblSfty,physIntrct,consRead,aesthApp,enjoyUse
2,23,6.8172,9.3372,8.9463,4.6073,7.9955,9.4849,5.6632
2,24,7.8552,5.4292,7.4284,6.0430,8.2045,5.4221,6.6455
2,25,5.2907,7.4019,5.3278,7.0201,5.1204,4.3494,8.1304
2,26,6.1798,5.8063,8.8453,7.0224,7.3112,6.8038,3.8533
2,27,9.1948,7.1229,5.6522,7.6605,7.6088,8.8523,7.4155
2,28,7.7752,6.1313,8.7709,8.2070,7.5796,4.1792,5.2215
2,29,6.7346,2.7790,7.9442,8.0514,5.3689,3.5113,7.3159
2,30,4.7600,8.4695,11.6600,4.4862,6.1763,9.8584,5.1310
2,31,6.8305,8.1901,7.2177,9.0619,8.2169,6.3593,3.8693
2,32,5.1578,8.0250,5.5334,2.0874,10.9296,1.2181,6.1685
2,33,6.7028,9.8585,8.0998,4.6839,3.8850,4.7912,8.4745
2,34,1.6288,8.5406,5.1281,5.5556,7.4270,5.9208,5.7376
2,35,7.4344,1.6584,5.0040,11.1056,10.1627,8.1491,7.4986
2,36,9.1203,7.1341,5.9534,8.5102,2.7359,7.8017,6.0843
2,37,8.0669,5.0151,9.5086,6.8324,6.6246,2.5330,6.3483
2,38,4.9064,6.6778,5.4736,4.9306,4.3956,4.2268,3.8665
2,39,10.1056,3.7614,7.9453,5.5044,2.1995,7.8286,8.1108
2,40,6.1124,3.4000,5.4719,4.2918,4.6093,4.8915,3.8615
2,41,7.2244,6.8222,6.4404,4.2957,7.1498,3.9117,5.6557
2,42,6.9386,9.9112,10.7364,6.7392,5.6553,7.2640,4.4261
2,43,8.1331,3.9799,7.8338,6.6690,7.6147,1.0946,9.1524
2,44,5.1554,6.6055,9.0284,10.8685,10.6565,5.1312,7.5091
2,45,9.3991,9.3628,9.8535,5.5184,3.6444,9.4603,5.6110
2,46,5.9179,4.9996,8.2387,3.8792,8.3139,1.1436,7.7248
2,47,6.2615,7.2044,4.0910,9.2108,8.9083,6.9721,5.5143
2,48,9.5841,1.0544,8.8899,8.5085,7.6557,5.2513,7.4118
2,49,4.2620,6.3133,6.9993,6.5645,6.6040,4.6014,5.5716
2,50,6.8095,7.7863,6.4572,7.4346,7.8627,5.4174,10.8292
2,51,5.7753,9.3804,7.0101,7.2820,4.2010,5.5537,6.0505
2,52,8.0272,7.9109,5.6265,11.1456,7.9487,6.7370,6.3771
2,53,9.2181,3.2703,9.0988,5.9540,6.6384,2.3316,2.3909
2,54,6.3312,9.2744,9.8702,5.9937,7.2898,3.8831,6.6250
2,55,3.3041,3.2991,7.3083,7.7022,3.5877,5.4065,4.8260
2,56,6.2031,8.7636,9.2876,3.6269,3.6335,8.0334,5.7821
2,57,7.2442,10.0970,5.2297,3.9880,9.6570,5.6218,6.7745
3,1,6.6038,9.4256,5.9877,7.0550,5.8381,7.8566,5.8155
3,2,6.0720,7.0160,7.5296,7.2067,9.5550,6.5359,5.2568
3,3,4.3960,9.4428,9.3810,8.2689,7.3413,6.2750,6.6730
3,4,4.2570,7.7195,8.6826,9.9137,5.5827,8.7503,7.9401
3,5,8.8524,5.6825,7.1799,9.4180,7.3094,9.0979,4.9120
3,6,8.2537,9.4684,7.7652,10.0478,8.6732,3.8685,8.6125
3,7,6.9517,7.3276,5.6584,9.7263,8.7343,7.8676,5.0390
3,8,4.1009,8.5221,6.6378,6.5874,9.4850,6.7490,7.9138
3,9,8.3536,9.8598,5.3817,5.6296,6.0691,6.7837,6.8623
3,10,6.4547,3.6515,8.7564,4.5373,6.9822,7.7238,5.8859
3,11,6.8708,5.4703,5.7208,6.8281,4.8477,7.2142,5.9010
3,12,7.9279,4.5788,6.2999,6.0797,8.4895,5.0863,5.7801
3,13,7.3578,6.8575,9.3174,10.1811,9.6231,4.8843,9.3415
3,14,8.5419,7.1192,5.1137,10.1443,5.9790,8.1315,6.3188
3,15,8.6323,4.1685,7.5910,6.1026,7.8839,6.1807,10.1433
3,16,8.0817,3.5426,8.5781,7.3938,6.3891,11.9815,6.2203
3,17,7.8698,6.4430,10.3792,4.5356,9.3104,8.4777,6.1694
3,18,6.8352,4.8665,7.5435,6.9951,6.2782,6.2072,4.9437
3,19,9.2541,8.4281,8.7834,3.4559,3.4611,9.4833,8.5017
3,20,7.2142,3.6909,8.9473,2.8446,7.7977,7.6962,7.5993
3,21,7.7706,8.5410,7.7617,4.7515,12.6795,7.4592,7.1710
3,22,7.1235,7.2597,4.3000,5.1834,5.4928,11.3169,7.1226
3,23,6.2993,9.7145,9.1679,9.4288,7.7677,7.5806,5.6834
3,24,4.6602,6.8452,9.3211,6.9265,6.4527,5.4327,6.6407
3,25,7.1480,4.4525,9.0587,5.6995,6.3027,8.8985,6.7685
3,26,8.7440,3.2626,10.2015,6.9530,9.8379,5.1763,2.4962
3,27,9.3292,3.6934,7.6860,8.2572,7.4043,9.0743,5.6230
3,28,6.2926,6.5048,4.5415,8.2646,8.6393,9.4476,6.4931
3,29,7.8049,4.9770,7.0648,7.8052,8.2666,4.5892,8.8178
3,30,7.6030,4.9175,7.8859,7.3176,6.1793,10.5923,3.1507
3,31,7.7061,12.2671,7.6325,4.6847,7.0333,8.1380,3.1222
3,32,7.6294,4.0285,5.8433,5.9299,9.2920,3.9880,8.7962
3,33,7.1844,10.0206,8.1916,3.6100,5.4682,6.2993,9.7748
3,34,4.7082,12.2527,7.2789,7.9630,8.0852,9.2919,8.8386
3,35,9.0599,5.9380,6.6421,7.3056,8.2463,6.4878,3.7984
3,36,5.6605,5.9232,7.1610,6.6271,4.6585,7.1806,8.2671
3,37,11.8995,6.7193,9.0467,9.1505,3.3523,4.3007,5.5092
3,38,5.6562,5.9777,5.3859,5.8382,7.3283,7.9712,10.0021
3,39,7.3120,8.2501,5.6205,6.4847,6.4425,6.6386,7.3287
3,40,7.4537,3.3936,8.9525,5.9614,7.6936,4.9753,6.1047
3,41,8.1831,0.5319,6.6960,4.3355,10.3487,8.7003,8.1096
3,42,5.0670,6.8822,9.2947,8.8151,7.5435,9.5706,7.0304
3,43,9.5830,8.3600,5.4145,7.9012,7.7553,4.2220,5.1684
3,44,8.8646,7.7332,9.3009,9.5169,3.5614,4.2801,8.5900
3,45,4.7197,9.5111,8.0794,7.2918,3.4601,6.0496,5.2981
3,46,10.1679,5.8802,8.7223,4.7990,4.7131,10.3767,7.1247
3,47,9.2117,7.9534,6.0007,6.3063,5.8086,5.1788,3.7508
3,48,5.6999,4.6990,9.7124,5.9300,5.0858,6.0225,8.9531
3,49,6.0969,6.9818,6.0664,6.9553,8.8963,6.8904,6.3060
3,50,7.2933,5.9334,8.4322,4.8983,7.6241,3.7855,10.1148
3,51,4.1569,9.0644,7.7135,6.9934,9.3607,8.6762,8.1008
3,52,5.1360,10.1110,7.9719,7.8762,6.9547,8.2832,9.9630
3,53,5.3902,3.9567,5.6576,9.4405,7.1151,3.2675,5.1276
3,54,4.1549,6.0921,6.1599,5.2999,7.4918,10.4251,8.6164
3,55,5.5331,6.7546,7.8828,4.2581,6.6107,4.3971,7.4954
3,56,6.2252,5.7820,9.2032,10.2671,3.7183,6.7794,6.8612
3,57,7.5799,6.3128,6.9230,5.8912,7.5392,4.3951,8.2107
4,1,7.0709,5.7976,8.9739,9.1365,8.3669,10.5906,6.4885
4,2,6.9820,6.5851,7.5761,6.2978,8.6655,5.9696,6.7067
4,3,8.0150,9.2469,10.1882,9.6101,9.4888,6.5977,11.1141
4,4,7.9334,8.8879,9.6619,6.3963,6.8648,8.2445,12.8222
4,5,7.7626,9.7618,10.5057,8.9213,9.0642,6.6845,7.4014
4,6,6.1086,8.2389,9.4628,10.6313,9.5772,8.0916,6.0702
4,7,4.7781,9.9947,6.4007,8.5709,9.3621,9.5670,8.0240
4,8,4.1151,10.7601,8.6620,6.9685,6.3131,8.8911,7.1283
4,9,8.7423,9.5311,5.1316,9.3015,10.0409,8.7304,7.6321
4,10,5.5186,8.1850,3.9061,6.4808,7.0697,8.4738,7.4935
4,11,7.5680,3.5212,6.9619,10.6703,8.6036,4.1380,7.2296
4,12,4.6270,6.9981,9.4497,9.1687,9.0522,8.9651,9.3591
4,13,7.7059,8.6864,10.4467,8.3147,10.8278,9.0856,7.2070
4,14,7.3138,7.7755,8.4698,11.9784,9.2330,10.4827,9.3736
4,15,9.0812,11.1009,7.5608,9.4361,9.1557,7.4921,6.7602
4,16,10.8780,8.5066,11.5298,8.3179,9.0791,9.6794,5.8254
4,17,8.6632,10.6223,8.7828,7.8899,7.4707,11.8499,6.8890
4,18,8.6760,8.0149,6.5476,8.2712,8.6340,7.0160,10.9490
4,19,6.3106,7.5327,9.9116,6.5510,3.3079,9.8731,9.8669
4,20,8.8191,5.7318,10.1547,7.6234,12.0521,9.3791,7.1842
4,21,9.7713,11.1234,8.0023,5.5364,8.7266,4.7924,8.3474
4,22,6.3347,10.8266,8.5672,6.0194,6.2141,11.2801,8.5903
4,23,7.2238,10.6775,10.1570,7.1699,8.7401,3.5592,10.0949
4,24,8.1048,7.9058,9.6024,8.3552,5.1682,7.1879,8.3902
4,25,9.6190,11.2971,10.3238,6.7376,11.0109,6.2173,8.4916
4,26,7.3716,8.1519,11.4484,12.2347,8.1315,11.1816,8.6219
4,27,9.9314,5.5648,8.2501,8.3462,10.5175,11.1302,5.5222
4,28,7.8573,9.1665,9.3215,8.4079,11.2069,11.4556,11.7335
4,29,11.2222,9.0040,7.0008,7.6726,10.3336,5.1302,7.4662
4,30,9.1279,9.3904,10.4618,5.8628,8.1666,6.9501,4.9632
4,31,9.7766,7.8735,9.1614,10.3638,7.8206,10.3989,10.1165
4,32,6.6047,10.8111,9.3964,5.5062,10.7882,4.5628,8.9749
4,33,8.4301,13.8316,9.6104,4.5903,11.7220,8.4334,9.6933
4,34,4.8348,9.9106,6.5433,8.7834,7.5255,8.5100,5.5920
4,35,10.6469,8.2906,6.7470,8.7185,8.3154,5.4425,7.1833
4,36,7.6536,8.4144,7.5879,7.2896,9.5880,11.1508,8.0177
4,37,9.6162,6.0345,10.4891,10.3057,6.4391,6.5815,9.3747
4,38,7.4473,7.7776,5.5749,6.4916,4.7682,7.5907,9.1892
4,39,11.7139,9.1829,6.0890,4.1614,6.6862,9.9206,8.4478
4,40,7.3243,7.1466,6.6374,7.6534,7.9877,5.7598,7.7489
4,41,7.3216,10.9583,7.7191,3.8995,9.8964,7.8798,10.0891
4,42,6.1908,8.4684,10.9919,7.7828,10.3576,8.1550,9.1285
4,43,10.3451,9.2761,8.0675,7.6166,6.7696,9.2075,7.4989
4,44,6.4884,6.0859,8.0948,11.5619,9.9351,11.1030,10.4705
4,45,7.8713,8.4178,10.3895,5.9071,7.4163,8.8783,6.7840
4,46,8.5658,4.2173,7.8989,7.3173,7.0762,8.4614,8.3137
4,47,2.5726,10.6337,4.4340,6.8014,9.5564,4.2732,5.3089
4,48,9.1767,4.9046,9.6553,9.4411,7.3062,3.6692,7.3706
4,49,9.1460,11.1782,7.9200,7.5577,9.7236,7.4440,10.1605
4,50,8.0043,6.1801,9.9576,5.5160,6.6282,4.1744,9.5006
4,51,6.6784,9.3542,7.8915,11.6975,6.6267,11.7718,6.4274
4,52,9.6846,9.4919,8.5681,10.5643,7.1618,6.1201,7.5234
4,53,9.5033,7.1482,6.4093,11.4230,10.2807,4.9567,8.3172
4,54,4.4289,9.2866,9.8273,8.6629,12.0169,7.8130,8.5148
4,55,8.6779,5.3852,10.4819,10.1197,5.2770,5.4267,6.5665
4,56,7.4098,6.7304,9.7395,13.6933,5.8317,3.8555,8.3474
4,57,7.5327,13.4823,6.9072,8.8046,8.2735,3.8031,7.8534
